n,t,S,E,I,R
2,107.0,493.0,283.0,117.0
2,106.0,494.0,283.0,117.0
2,105.0,495.0,283.0,117.0
2,105.0,495.0,282.0,118.0
2,104.0,496.0,282.0,118.0
2,103.0,497.0,282.0,118.0
2,103.0,496.0,283.0,118.0
2,103.0,496.0,282.0,119.0
2,103.0,495.0,283.0,119.0
2,102.0,496.0,283.0,119.0
2,102.0,495.0,284.0,119.0
2,102.0,494.0,285.0,119.0
2,102.0,494.0,284.0,120.0
2,102.0,493.0,285.0,120.0
2,102.0,492.0,286.0,120.0
2,102.0,491.0,287.0,120.0
2,102.0,490.0,288.0,120.0
2,102.0,489.0,289.0,120.0
2,102.0,489.0,288.0,121.0
2,102.0,488.0,289.0,121.0
2,102.0,487.0,290.0,121.0
2,102.0,486.0,291.0,121.0
2,102.0,485.0,292.0,121.0
2,102.0,484.0,293.0,121.0
2,102.0,484.0,292.0,122.0
2,103.0,483.0,292.0,122.0
2,103.0,482.0,293.0,122.0
2,102.0,483.0,293.0,122.0
2,102.0,482.0,294.0,122.0
2,101.0,483.0,294.0,122.0
2,101.0,483.0,293.0,123.0
2,101.0,482.0,294.0,123.0
2,100.0,483.0,294.0,123.0
2,100.0,482.0,295.0,123.0
2,100.0,481.0,296.0,123.0
2,99.0,482.0,296.0,123.0
2,98.0,483.0,296.0,123.0
2,98.0,482.0,297.0,123.0
2,98.0,482.0,296.0,124.0
2,98.0,482.0,295.0,125.0
2,98.0,482.0,294.0,126.0
2,98.0,481.0,295.0,126.0
2,97.0,482.0,295.0,126.0
2,96.0,483.0,295.0,126.0
2,95.0,484.0,295.0,126.0
2,95.0,483.0,296.0,126.0
2,95.0,483.0,295.0,127.0
2,94.0,484.0,295.0,127.0
2,94.0,483.0,296.0,127.0
2,94.0,483.0,295.0,128.0
2,94.0,482.0,296.0,128.0
2,94.0,481.0,297.0,128.0
2,94.0,480.0,298.0,128.0
2,93.0,481.0,298.0,128.0
2,92.0,482.0,298.0,128.0
2,92.0,481.0,299.0,128.0
2,91.0,482.0,299.0,128.0
2,92.0,481.0,299.0,128.0
2,92.0,481.0,298.0,129.0
2,91.0,482.0,298.0,129.0
2,91.0,482.0,297.0,130.0
2,91.0,481.0,298.0,130.0
2,91.0,480.0,299.0,130.0
2,90.0,481.0,299.0,130.0
2,90.0,480.0,300.0,130.0
2,89.0,481.0,300.0,130.0
2,89.0,480.0,301.0,130.0
2,88.0,481.0,301.0,130.0
2,88.0,480.0,302.0,130.0
2,88.0,479.0,303.0,130.0
2,87.0,480.0,303.0,130.0
2,87.0,479.0,304.0,130.0
2,87.0,479.0,303.0,131.0
2,87.0,478.0,304.0,131.0
2,86.0,479.0,304.0,131.0
2,87.0,478.0,304.0,131.0
2,86.0,479.0,304.0,131.0
2,86.0,478.0,305.0,131.0
2,86.0,477.0,306.0,131.0
2,86.0,476.0,307.0,131.0
2,86.0,475.0,308.0,131.0
2,86.0,474.0,309.0,131.0
2,86.0,474.0,308.0,132.0
2,85.0,475.0,308.0,132.0
2,85.0,474.0,309.0,132.0
2,85.0,474.0,308.0,133.0
2,85.0,473.0,309.0,133.0
2,85.0,472.0,310.0,133.0
2,84.0,473.0,310.0,133.0
2,83.0,474.0,310.0,133.0
2,82.0,475.0,310.0,133.0
2,82.0,474.0,311.0,133.0
2,82.0,473.0,312.0,133.0
2,81.0,474.0,312.0,133.0
2,81.0,473.0,313.0,133.0
2,81.0,472.0,314.0,133.0
2,80.0,473.0,314.0,133.0
2,80.0,472.0,315.0,133.0
2,80.0,471.0,316.0,133.0
2,79.0,472.0,316.0,133.0
2,78.0,473.0,316.0,133.0
2,78.0,472.0,317.0,133.0
2,78.0,471.0,318.0,133.0
2,77.0,472.0,318.0,133.0
2,77.0,471.0,319.0,133.0
2,76.0,472.0,319.0,133.0
2,75.0,473.0,319.0,133.0
2,75.0,473.0,318.0,134.0
2,74.0,474.0,318.0,134.0
2,74.0,473.0,319.0,134.0
2,74.0,472.0,320.0,134.0
2,74.0,471.0,321.0,134.0
2,74.0,470.0,322.0,134.0
2,74.0,470.0,321.0,135.0
2,74.0,470.0,320.0,136.0
2,74.0,469.0,321.0,136.0
2,74.0,468.0,322.0,136.0
2,73.0,469.0,322.0,136.0
2,73.0,468.0,323.0,136.0
2,73.0,468.0,322.0,137.0
2,73.0,467.0,323.0,137.0
2,73.0,466.0,324.0,137.0
2,73.0,465.0,325.0,137.0
2,72.0,466.0,325.0,137.0
2,72.0,466.0,324.0,138.0
2,72.0,465.0,325.0,138.0
2,71.0,466.0,325.0,138.0
2,70.0,467.0,325.0,138.0
2,70.0,466.0,326.0,138.0
2,69.0,467.0,326.0,138.0
2,68.0,468.0,326.0,138.0
2,67.0,469.0,326.0,138.0
2,67.0,469.0,325.0,139.0
2,67.0,469.0,324.0,140.0
2,66.0,470.0,324.0,140.0
2,66.0,469.0,325.0,140.0
2,66.0,468.0,326.0,140.0
2,65.0,469.0,326.0,140.0
2,65.0,469.0,325.0,141.0
2,64.0,470.0,325.0,141.0
2,63.0,471.0,325.0,141.0
2,63.0,470.0,326.0,141.0
2,63.0,469.0,327.0,141.0
2,63.0,469.0,326.0,142.0
2,63.0,468.0,327.0,142.0
2,63.0,467.0,328.0,142.0
2,62.0,468.0,328.0,142.0
2,62.0,467.0,329.0,142.0
2,62.0,467.0,328.0,143.0
2,62.0,467.0,327.0,144.0
2,62.0,466.0,328.0,144.0
2,62.0,465.0,329.0,144.0
2,62.0,464.0,330.0,144.0
2,62.0,463.0,331.0,144.0
2,62.0,463.0,330.0,145.0
2,61.0,464.0,330.0,145.0
2,61.0,463.0,331.0,145.0
2,60.0,464.0,331.0,145.0
2,59.0,465.0,331.0,145.0
2,58.0,466.0,331.0,145.0
2,58.0,465.0,332.0,145.0
2,58.0,465.0,331.0,146.0
2,59.0,465.0,330.0,146.0
2,58.0,466.0,330.0,146.0
2,58.0,465.0,331.0,146.0
2,58.0,464.0,332.0,146.0
2,57.0,465.0,332.0,146.0
2,57.0,464.0,333.0,146.0
2,57.0,464.0,332.0,147.0
2,57.0,463.0,333.0,147.0
2,57.0,463.0,332.0,148.0
2,57.0,462.0,333.0,148.0
2,56.0,463.0,333.0,148.0
2,56.0,462.0,334.0,148.0
2,56.0,461.0,335.0,148.0
2,56.0,460.0,336.0,148.0
2,56.0,459.0,337.0,148.0
2,55.0,460.0,337.0,148.0
2,54.0,461.0,337.0,148.0
2,54.0,460.0,338.0,148.0
2,53.0,461.0,338.0,148.0
2,53.0,460.0,339.0,148.0
2,52.0,461.0,339.0,148.0
2,52.0,461.0,338.0,149.0
2,52.0,460.0,339.0,149.0
2,52.0,459.0,340.0,149.0
2,51.0,460.0,340.0,149.0
2,51.0,459.0,341.0,149.0
2,50.0,460.0,341.0,149.0
2,50.0,459.0,342.0,149.0
2,50.0,458.0,343.0,149.0
2,50.0,457.0,344.0,149.0
2,49.0,458.0,344.0,149.0
2,49.0,458.0,343.0,150.0
2,49.0,457.0,344.0,150.0
2,49.0,457.0,343.0,151.0
2,49.0,456.0,344.0,151.0
2,49.0,455.0,345.0,151.0
2,49.0,454.0,346.0,151.0
2,49.0,453.0,347.0,151.0
2,49.0,452.0,348.0,151.0
2,48.0,453.0,348.0,151.0
2,48.0,452.0,349.0,151.0
2,48.0,451.0,350.0,151.0
2,48.0,451.0,349.0,152.0
2,48.0,450.0,350.0,152.0
2,48.0,449.0,351.0,152.0
2,48.0,448.0,352.0,152.0
2,47.0,449.0,352.0,152.0
2,47.0,448.0,353.0,152.0
2,46.0,449.0,353.0,152.0
2,46.0,449.0,352.0,153.0
2,45.0,450.0,352.0,153.0
2,45.0,450.0,351.0,154.0
2,44.0,451.0,351.0,154.0
2,44.0,450.0,352.0,154.0
2,43.0,451.0,352.0,154.0
2,43.0,451.0,351.0,155.0
2,43.0,450.0,352.0,155.0
2,42.0,451.0,352.0,155.0
2,41.0,452.0,352.0,155.0
2,41.0,451.0,353.0,155.0
2,41.0,450.0,354.0,155.0
2,40.0,451.0,354.0,155.0
2,40.0,450.0,355.0,155.0
2,40.0,449.0,356.0,155.0
2,40.0,448.0,357.0,155.0
2,40.0,448.0,356.0,156.0
2,40.0,447.0,357.0,156.0
2,39.0,448.0,357.0,156.0
2,40.0,447.0,357.0,156.0
2,39.0,448.0,357.0,156.0
2,39.0,448.0,356.0,157.0
2,39.0,447.0,357.0,157.0
2,38.0,448.0,357.0,157.0
2,38.0,448.0,356.0,158.0
2,38.0,448.0,355.0,159.0
2,38.0,448.0,354.0,160.0
2,39.0,447.0,354.0,160.0
2,39.0,447.0,353.0,161.0
2,38.0,448.0,353.0,161.0
2,38.0,448.0,352.0,162.0
2,38.0,447.0,353.0,162.0
2,38.0,447.0,352.0,163.0
2,37.0,448.0,352.0,163.0
2,36.0,449.0,352.0,163.0
2,37.0,448.0,352.0,163.0
2,37.0,447.0,353.0,163.0
2,36.0,448.0,353.0,163.0
2,36.0,447.0,354.0,163.0
2,36.0,447.0,353.0,164.0
2,36.0,446.0,354.0,164.0
2,35.0,447.0,354.0,164.0
2,35.0,447.0,353.0,165.0
2,35.0,446.0,354.0,165.0
2,35.0,446.0,353.0,166.0
2,35.0,445.0,354.0,166.0
2,34.0,446.0,354.0,166.0
